poll_id,poll_type,subject,seat_name,pollster,start_date,end_date,created_at,sample_size,population,sponsors,internal,partisan,url,D_pct,R_pct,D_R_margin,party_mapping,usable,recency_weight,population_weight,sample_weight,internal_weight,raw_weight,DISTRICT,STATE_ABBR
us-202pubbb8b4b1e,us-representative,2026 AK-01,AK-01,Public Policy Polling,2026-02-11,2026-02-12,2026-04-27,600.0,lv,"[""Bill Hill""]",False,DEM,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,39.0,46.0,-7.0,incumbent_plus_two_candidate_inference,True,0.008399347783982606,1.0,0.8660254037844386,1.0,0.007274048556149466,AK-AL,AK
us-202datdf44d5f6,us-representative,2026 AK-01,AK-01,Data for Progress,2025-10-17,2025-10-23,2026-04-27,823.0,rv,[],False,DEM,https://www.filesforprogress.org/datasets/2025/10/dfp_ak_oct_2025_electoral_and_health.pdf#page=6,37.0,48.0,-11.0,incumbent_plus_two_candidate_inference,True,0.000631539104430745,0.88,1.0142731387550397,1.0,0.0005636867717338163,AK-AL,AK
us-202pub88aa45c1,us-representative,2026 AK-01,AK-01,Public Policy Polling,2026-02-11,2026-02-12,2026-04-27,600.0,lv,"[""Bill Hill""]",False,DEM,https://hub.nationaljournal.com/new-maps-for-new-york-1?ecid=ACsprvtXCGX_y5aGgL4GVYyMV9Pj7_5mYOX-Ecv59TfcWhUAkRfvxk8ydNp1f2W6B11HWiXOKD8M&utm_campaign=36387909-%5BNJ%5D%202026%20Wake%20Up%20Call&utm_medium=email&_hsenc=p2ANqtz--ypdqFzjt6YlQeSvcQ2L6ur-f3dfrpC3LBhtrLZ4qbOePmR8uo6p_Cyj44MVGYrw4Q0nK8jceKiqibg_VZpQlb2qLJhFLgjXeX0K4fwp0NAbfnvxU&_hsmi=404722735&utm_content=404722735&utm_source=hs_email,37.0,41.0,-4.0,incumbent_plus_two_candidate_inference,True,0.008399347783982606,1.0,0.8660254037844386,1.0,0.007274048556149466,AK-AL,AK
us-202pubc9e98776,us-representative,2026 AZ-06,AZ-06,Public Policy Polling,2025-10-14,2025-10-15,2026-04-27,581.0,lv,"[""House Majority PAC""]",False,DEM,https://www.politico.com/f/?id=00000199-fd60-dc69-abd9-fff2ed910000,42.0,41.0,1.0,party_metadata_or_registry,True,0.0005249592364989132,1.0,0.8522030274529655,1.0,0.0004473718506337711,AZ-06,AZ
us-202pubd70ec8a7,us-representative,2026 CA-22,CA-22,Public Policy Polling,2025-08-06,2025-08-08,2026-04-27,547.0,a,"[""ASPIRE PAC"", ""SEIU""]",False,DEM,https://www.the-downballot.com/p/morning-digest-maine-will-decide?open=false#%C2%A7ca,42.0,42.0,0.0,incumbent_plus_two_candidate_inference,True,0.00010909150282701999,0.68,0.8268917704270614,1.0,6.134066881960467e-05,CA-22,CA
us-202expe9bb28f8,us-representative,2026 CO-03,CO-03,Expedition Strategies,2026-01-08,2026-01-12,2026-04-27,400.0,lv,"[""Alex Kelloff""]",False,DEM,https://www.politico.com/f/?id=0000019b-dcc2-d22e-a1db-dff7de8e0000,39.0,48.0,-9.0,incumbent_plus_two_candidate_inference,True,0.004103753207732346,1.0,0.7071067811865476,1.0,0.0029017917215035886,CO-03,CO
us-202kap5c7b111b,us-representative,2026 FL-27,FL-27,Kaplan Strategies,2025-07-01,2025-07-01,2026-04-27,804.0,lv,[],False,,https://floridapolitics.com/archives/750168-poll-daniella-levine-cava-poses-strong-threat-to-maria-elvira-salazar-in-cd-27/,35.0,45.0,-10.0,incumbent_plus_two_candidate_inference,True,4.534049564849357e-05,1.0,1.002496882788171,1.0,4.545370555168544e-05,FL-27,FL
us-202blu35c04618,us-representative,2026 FL-27,FL-27,Blueprint Polling,2026-03-06,2026-03-08,2026-04-27,451.0,rv,[],False,DEM,https://floridapolitics.com/archives/784817-__trashed-35/,40.0,47.0,-7.0,incumbent_plus_two_candidate_inference,True,0.014624113889332208,0.88,0.7508328708840603,1.0,0.00966263356578323,FL-27,FL
us-202blud3c43130,us-representative,2026 FL-27,FL-27,Blueprint Polling,2026-03-06,2026-03-08,2026-04-27,451.0,rv,[],False,DEM,https://floridapolitics.com/archives/784817-__trashed-35/,43.0,46.0,-3.0,party_metadata_or_registry,True,0.014624113889332208,0.88,0.7508328708840603,1.0,0.00966263356578323,FL-27,FL
us-202pub4897124c,us-representative,2026 IA-01,IA-01,Public Policy Polling,2025-06-18,2025-06-19,2026-04-27,555.0,a,"[""House Majority PAC""]",False,DEM,https://www.politico.com/newsletters/weekly-score/2025/06/23/recruiting-candidates-in-an-age-of-political-violence-00417469,43.0,39.0,4.0,party_metadata_or_registry,True,3.436167019410715e-05,0.68,0.832916562447884,1.0,1.946187486826968e-05,IA-01,IA
us-202uni1e77eaee,us-representative,2026 ME-02,ME-02,University of New Hampshire,2026-02-12,2025-02-16,2026-04-27,520.0,lv,[],False,,https://scholars.unh.edu/cgi/viewcontent.cgi?article=1929&context=survey_center_polls,47.0,48.0,-1.0,incumbent_plus_two_candidate_inference,True,2.003785745963057e-06,1.0,0.806225774829855,1.0,1.6155037156320846e-06,ME-02,ME
us-202pane2511ac9,us-representative,2026 ME-02,ME-02,Pan Atlantic Research,2025-11-29,2025-12-07,2026-04-27,387.0,lv,"[""Joe Baldacci""]",False,DEM,https://punchbowl.news/article/campaigns/another-baldacci/,43.0,44.0,-1.0,incumbent_plus_two_candidate_inference,True,0.001786262333309836,1.0,0.6955213871621778,1.0,0.0012423836558992055,ME-02,ME
us-202unia4e0a246,us-representative,2026 ME-02,ME-02,University of New Hampshire,2026-02-12,2026-02-16,2026-04-27,521.0,lv,[],False,,https://scholars.unh.edu/cgi/viewcontent.cgi?article=1929&context=survey_center_polls,46.0,47.0,-1.0,party_metadata_or_registry,True,0.009212614462614819,1.0,0.8070006195784486,1.0,0.0074345855792675355,ME-02,ME
us-202unifa33b54f,us-representative,2026 ME-02,ME-02,University of New Hampshire,2026-02-12,2026-02-16,2026-04-27,521.0,lv,[],False,,https://scholars.unh.edu/cgi/viewcontent.cgi?article=1929&context=survey_center_polls,44.0,48.0,-4.0,incumbent_plus_two_candidate_inference,True,0.009212614462614819,1.0,0.8070006195784486,1.0,0.0074345855792675355,ME-02,ME
